db.songs.insert([
  {artist: "Sebastian Ingrosso & Tommy Trash & John Martin", title: "Reload"},
  {artist: "Sebastian Ingrosso, Tommy Trash & John Martin", title: "Reload"},
  {artist: "Sebastian, Joan", title: "25 Rosas"},
  {artist: "Sebastian, Joan", title: "Alma De Nina"},
  {artist: "Sebastian, Joan", title: "Arcoiris De Papel"},
  {artist: "Sebastian, Joan", title: "Asi Te Quiero"},
  {artist: "Sebastian, Joan", title: "Como Guitarra En Serenata"},
  {artist: "Sebastian, Joan", title: "Contigo"},
  {artist: "Sebastian, Joan", title: "Del 8 De Abril"},
  {artist: "Sebastian, Joan", title: "El Camino Del Amor"},
  {artist: "Sebastian, Joan", title: "El Ilegal"},
  {artist: "Sebastian, Joan", title: "El Peor De Tus Antojos"},
  {artist: "Sebastian, Joan", title: "Hay Un Tren A Las Cinco"},
  {artist: "Sebastian, Joan", title: "Inventario"},
  {artist: "Sebastian, Joan", title: "Jukiantla"},
  {artist: "Sebastian, Joan", title: "Julian"},
  {artist: "Sebastian, Joan", title: "Manantial"},
  {artist: "Sebastian, Joan", title: "Maracas"},
  {artist: "Sebastian, Joan", title: "Me Gustas"},
  {artist: "Sebastian, Joan", title: "Melodia Para Dos"},
  {artist: "Sebastian, Joan", title: "Quiereme"},
  {artist: "Sebastian, Joan", title: "Quiero Compartir"},
  {artist: "Sebastian, Joan", title: "Recuerdame Bonito"},
  {artist: "Sebastian, Joan", title: "Rumores"},
  {artist: "Sebastian, Joan", title: "Secreto de Amor"},
  {artist: "Sebastian, Joan", title: "Sembrador De Amor"},
  {artist: "Sebastian, Joan", title: "Sentimental"},
  {artist: "Sebastian, Joan", title: "Tatuajes"},
  {artist: "Sebastian, Joan", title: "Un Idiota"},
  {artist: "Sebastian, Joan", title: "Verdad Que Duele"},
  {artist: "Sebastian, Joan", title: "Verdad Que Duele"},
  {artist: "Sebastian, Joan", title: "Y Las Mariposas"},
  {artist: "Sebastian, Joan Y Lisa Lopez", title: "Rumores"},
  {artist: "Secada, Jon", title: "Angel"},
  {artist: "Secada, Jon", title: "Otro Dia Mas Sin Verte"},
  {artist: "Seether", title: "No Resolution"},
  {artist: "Seether", title: "No Resolution (MPX)"},
  {artist: "Selena", title: "Amor Prohibido"},
  {artist: "Selena", title: "Amor Prohibido"},
  {artist: "Selena", title: "Baila Esta Cumbia"},
  {artist: "Selena", title: "Baila Esta Cumbia"},
  {artist: "Selena", title: "Besitos"},
  {artist: "Selena", title: "Bidi Bidi Bam Bam"},
  {artist: "Selena", title: "Burnos Amigos"},
  {artist: "Selena", title: "Cobarde"},
  {artist: "Selena", title: "Como La Flor"},
  {artist: "Selena", title: "Como La Flor"},
  {artist: "Selena", title: "Como Te Extrano (tono original) (pete astudillo)"},
  {artist: "Selena", title: "Como Te Extrano (tono para mujer) (pete astudillo)"},
  {artist: "Selena", title: "Dreaming Of You"},
  {artist: "Selena", title: "El Chico Del Apartamento 512"},
  {artist: "Selena", title: "Fotos Y Recuerdos"},
  {artist: "Selena", title: "La Carcacha"},
  {artist: "Selena", title: "La Carchacha"},
  {artist: "Selena", title: "La Llamada"},
  {artist: "Selena", title: "Las Cadenas"},
  {artist: "Selena", title: "No Debes Jugar"},
  {artist: "Selena", title: "No me queda mas"},
  {artist: "Selena", title: "No Me Queda Mas"},
  {artist: "Selena", title: "No Me Queda Mas"},
  {artist: "Selena", title: "Que Creias"},
  {artist: "Selena", title: "Si Una Vez"},
  {artist: "Selena", title: "Si Una Vez"},
  {artist: "Selena", title: "Siempre Hace Frio"},
  {artist: "Selena", title: "Techno Cumbia"},
  {artist: "Selena", title: "Tu Robaste Mi Corazon"},
  {artist: "Selena", title: "Tu, Solo Tu"},
  {artist: "Selena", title: "Tus Despresios"},
  {artist: "Selena", title: "Ven Conmigo"},
  {artist: "Selena", title: "Ya No"},
  {artist: "Selena", title: "Ya ves"},
  {artist: "Selena", title: "Ya ves"},
  {artist: "Selena", title: "Ya Ves"},
  {artist: "Selena Y Alvaro Torres", title: "Buenos Amigos"},
  {artist: "Selena Y Emilio Navaira", title: "Tu Robaste Mi Corazon"},
  {artist: "Sentidos Opuestos", title: "Donde Estan"},
  {artist: "Seoane, Mariana", title: "Una De Dos"},
  {artist: "Seoane, Marianna", title: "Atrevete A Mirarme De Frente"},
  {artist: "Serena Ryder", title: "Stompa"},
  {artist: "Serena Ryder", title: "Stompa (MPX)"},
  {artist: "Sergio Vega", title: "Muchachita de ojos tristes"},
  {artist: "Sergio Vega", title: "Muchachita de ojos tristes"},
  {artist: "Sergio Vega", title: "Necesito duena"},
  {artist: "Sergio, Paulo", title: "La Ultima Cancion"},
  {artist: "Serrat, Joan Manuel", title: "Auellas Pequenas Cosas"},
  {artist: "Serrat, Joan Manuel", title: "Cantares"},
  {artist: "Serrat, Joan Manuel", title: "La Mujer Que Yo Quiero"},
  {artist: "Serrat, Joan Manuel", title: "Palabras De Amor"},
  {artist: "Sesto, Camilo", title: "Algo De Mí"},
  {artist: "Sesto, Camilo", title: "Amor Mio Que Me Has Hecho?"},
  {artist: "Sesto, Camilo", title: "Celos"},
  {artist: "Sesto, Camilo", title: "Con El Viento A Tu Favor"},
  {artist: "Sesto, Camilo", title: "Donde Estes Y Con Quien Estes"},
  {artist: "Sesto, Camilo", title: "El Amor De Mi Vida"},
  {artist: "Sesto, Camilo", title: "Jamás"},
  {artist: "Sesto, Camilo", title: "La Culpa Ha Sido Mia"},
  {artist: "Sesto, Camilo", title: "Llueve Sobre Mojado"},
  {artist: "Sesto, Camilo", title: "Melina"},
  {artist: "Sesto, Camilo", title: "Mi Mundo Tu"},
  {artist: "Sesto, Camilo", title: "No Sabes Cuanto Te Quiere"},
  {artist: "Sesto, Camilo", title: "Perdóname"},
  {artist: "Sesto, Camilo", title: "Quien Sera"},
  {artist: "Sesto, Camilo", title: "Quien Sera? (tono-1)"},
  {artist: "Sesto, Camilo", title: "Quieres Ser Mi Amante?"},
  {artist: "Sesto, Camilo", title: "Si Tu Te Vas"},
  {artist: "Sesto, Camilo", title: "Si Tu Te Vas (tono-1)"},
  {artist: "Sesto, Camilo", title: "Tarde O Temprano"},
  {artist: "Sesto, Camilo", title: "Un Amor No Muere Asi (ranchera)"},
  {artist: "Sesto, Camilo", title: "Un Amor No Muere Asi Como Asi"},
  {artist: "Sesto, Camilo", title: "Vivir Sin Ti"},
  {artist: "Sesto, Camilo & Lani Hall", title: "Corazon Encadenado"},
  {artist: "Sesto, Camilo Y Angela Carrasco", title: "Callados"},
  {artist: "Shakira", title: "Antologia"},
  {artist: "Shakira", title: "Antología"},
  {artist: "Shakira", title: "Ciega, Sordomuda"},
  {artist: "Shakira", title: "Ciega, Sordomuda"},
  {artist: "Shakira", title: "Dia De Enero"},
  {artist: "Shakira", title: "Dia De Enero"},
  {artist: "Shakira", title: "Don't Bother"},
  {artist: "Shakira", title: "Don't Bother"},
  {artist: "Shakira", title: "Donde Estan Los Ladrones"},
  {artist: "Shakira", title: "Donde Estas, Corazon"},
  {artist: "Shakira", title: "Estoy Aqui"},
  {artist: "Shakira", title: "Get it started"},
  {artist: "Shakira", title: "Hips Don't Lie"},
  {artist: "Shakira", title: "Inevitable"},
  {artist: "Shakira", title: "La Pared"},
  {artist: "Shakira", title: "La Pared"},
  {artist: "Shakira", title: "La Tortura"},
  {artist: "Shakira", title: "Las Caderas No Mienten"},
  {artist: "Shakira", title: "Las De La Intuicion"},
  {artist: "Shakira", title: "Las De La Intuicion"},
  {artist: "Shakira", title: "Loca - Ver. Español"},
  {artist: "Shakira", title: "Loca - Ver. Español"},
  {artist: "Shakira", title: "Moscas En La Casa"},
  {artist: "Shakira", title: "No"},
  {artist: "Shakira", title: "No"},
  {artist: "Shakira", title: "Ojos Así"},
  {artist: "Shakira", title: "One, The"},
  {artist: "Shakira", title: "Pies descalzos, sueños blancos"},
  {artist: "Shakira", title: "Pies Descalzos, Suenos Blancos"},
  {artist: "Shakira", title: "Que Me Quedes Tu"},
  {artist: "Shakira", title: "Si Te Vas"},
  {artist: "Shakira", title: "Suerte"},
  {artist: "Shakira", title: "Suerte"},
  {artist: "Shakira", title: "Te Aviso Te Anuncio"},
  {artist: "Shakira", title: "Te Dejo Madrid"},
  {artist: "Shakira", title: "Te Dejo Madrid"},
  {artist: "Shakira", title: "Tu"},
  {artist: "Shakira", title: "Tu"},
  {artist: "Shakira", title: "Underneath Your Clothes"},
  {artist: "Shakira", title: "Underneath Your Clothes"},
  {artist: "Shakira & Alejandro Sanz", title: "La Tortura"},
  {artist: "Shakira & Alejandro Sanz", title: "La Tortura"},
  {artist: "Shakira & Alejandro Sanz", title: "Te Lo Agradezco, Pero No"},
  {artist: "Shakira Y Alejandro Sanz", title: "La Tortura"},
  {artist: "Shawn Colvin", title: "All Fall Down"},
  {artist: "Shawn Colvin", title: "All Fall Down (MPX)"},
  {artist: "Shins, The", title: "It's Only Life"},
  {artist: "Shins, The", title: "It's Only Life (MPX)"},
  {artist: "Shins, The", title: "Simple Song"},
  {artist: "Shins, The", title: "Simple Song (MPX)"},
  {artist: "Silvestre, Flor", title: "Mi Destino Fue Quererte"},
  {artist: "Simbolo", title: "Levantando Las Manos"},
  {artist: "Simbolo, El", title: "1, 2, 3"},
  {artist: "Simple Minds", title: "Don't You Forget About Me"},
  {artist: "Simpson, Ashlee", title: "Pieces Of Me"},
  {artist: "Sin Bandera", title: "A, B, C"},
  {artist: "Sin Bandera", title: "Amor Real"},
  {artist: "Sin Bandera", title: "Amor Real"},
  {artist: "Sin Bandera", title: "De Viaje"},
  {artist: "Sin Bandera", title: "Entra En Mi Vida"},
  {artist: "Sin Bandera", title: "Entra En Mi Vida"},
  {artist: "Sin Bandera", title: "Kilometros"},
  {artist: "Sin Bandera", title: "Kilometros"},
  {artist: "Sin Bandera", title: "Mientes Tan Bien"},
  {artist: "Sin Bandera", title: "Mientes Tan Bien"},
  {artist: "Sin Bandera", title: "Nina Amada Mia"},
  {artist: "Sin Bandera", title: "Para Alcanzarte"},
  {artist: "Sin Bandera", title: "Pero No"},
  {artist: "Sin Bandera", title: "Que Lloro"},
  {artist: "Sin Bandera", title: "Que Lloro"},
  {artist: "Sin Bandera", title: "Que Me Alcance La Vida"},
  {artist: "Sin Bandera", title: "Será"},
  {artist: "Sin Bandera", title: "Si Tu No Estas Aqui"},
  {artist: "Sin Bandera", title: "Sirena"},
  {artist: "Sin Bandera", title: "Suelta Mi Mano"},
  {artist: "Sin Bandera", title: "Suetta Mi Mano"},
  {artist: "Sin Bandera", title: "Te Vi Venir"},
  {artist: "Sin Bandera", title: "Te Vi Venir"},
  {artist: "Sin Bandera", title: "Ves"},
  {artist: "Sin tu Amor", title: "Napoleon"},
  {artist: "Sinatra, Frank", title: "My Way"},
  {artist: "Sir Ivan", title: "La La Land"},
  {artist: "Sir Ivan", title: "La La Land (MPX)"},
  {artist: "Sixpence None The Richer", title: "Safety Line"},
  {artist: "Sixpence None The Richer", title: "Safety Line (MPX)"},
  {artist: "Skillrex feat. Sirah", title: "Bangarang"},
  {artist: "Skillrex feat. Sirah", title: "Bangarang (MPX)"},
  {artist: "Skillrex feat. Sirah", title: "Kyoto"},
  {artist: "Skillrex feat. Sirah", title: "Kyoto (MPX)"},
  {artist: "Sky, Nina & Daddy Yankee", title: "Oye Mi Canto"},
  {artist: "Sleeper Agent", title: "Get It Daddy"},
  {artist: "Sleeper Agent", title: "Get It Daddy (MPX)"},
  {artist: "Snoop Dogg, Xzibit, And Nate D", title: "Bitch Please II"},
  {artist: "Snow Patrol", title: "This Isn't Everything You Are"},
  {artist: "Snow Patrol", title: "This Isn't Everything You Are (MPX)"},
  {artist: "So Pra Contrariar", title: "Cuando Acaba El Placer"},
  {artist: "Socios Del Ritmo", title: "Llorar"},
  {artist: "Socios Del Ritmo, Los", title: "A Punto De Caramelo"},
  {artist: "Socios Del Ritmo, Los", title: "Vamos a platicar"},
  {artist: "Soda Stereo", title: "Ciudad De La Furia"},
  {artist: "Soda Stereo", title: "Ella Uso Mi Cabeza Como Un Rev"},
  {artist: "Soda Stereo", title: "Persiana Americana"},
  {artist: "Solido", title: "Dile la verdad"},
  {artist: "Solido", title: "Frente A Frente"},
  {artist: "Solido", title: "Hasta la cima del cielo"},
  {artist: "Solido", title: "Hasta la cima del cielo"},
  {artist: "Solido", title: "Hasta La Cima Del Cielo"},
  {artist: "Solido", title: "Nada de ti"},
  {artist: "Solido", title: "Tal vez"},
  {artist: "Solido, Oro", title: "La Morena"},
  {artist: "Solis, Javier", title: "Adelante"},
  {artist: "Solis, Javier", title: "Besame Y Olvidame"},
  {artist: "Solis, Javier", title: "Carabela"},
  {artist: "Solis, Javier", title: "Con Mis Propias Manos"},
  {artist: "Solis, Javier", title: "Cuando Escuches Este Vals"},
  {artist: "Solis, Javier", title: "Cuatro Cirios"},
  {artist: "Solis, Javier", title: "Despreciado Me Voy"},
  {artist: "Solis, Javier", title: "El Camino De La Noche"},
  {artist: "Solis, Javier", title: "El Loco"},
  {artist: "Solis, Javier", title: "En Mi Viejo San Juan"},
  {artist: "Solis, Javier", title: "En Mi Viejo San Juan"},
  {artist: "Solis, Javier", title: "Entrega Total"},
  {artist: "Solis, Javier", title: "Entrega Total"},
  {artist: "Solis, Javier", title: "Esclavo Y Amo"},
  {artist: "Solis, Javier", title: "Esclavo Y Amo"},
  {artist: "Solis, Javier", title: "Esta Tristeza Mia"},
  {artist: "Solis, Javier", title: "Gracias"},
  {artist: "Solis, Javier", title: "Jamas, Jamas"},
  {artist: "Solis, Javier", title: "Julia"},
  {artist: "Solis, Javier", title: "Lagrimas De Amor"},
  {artist: "Solis, Javier", title: "Las Rejas No Matan"},
  {artist: "Solis, Javier", title: "Lloraras, Lloraras"},
  {artist: "Solis, Javier", title: "Media Vuelta"},
  {artist: "Solis, Javier", title: "Mentira, Mentira"},
  {artist: "Solis, Javier", title: "Payaso"},
  {artist: "Solis, Javier", title: "Renunciación"},
  {artist: "Solis, Javier", title: "Renunciacion"},
  {artist: "Solis, Javier", title: "Sombras"},
  {artist: "Solis, Javier", title: "Sombras"},
  {artist: "Solis, Javier", title: "Tu Voz"},
  {artist: "Solis, Javier", title: "Y"},
  {artist: "Solis, Marco A.", title: "Amor En Silencio"},
  {artist: "Solis, Marco A.", title: "Antes De Que Te Vayas"},
  {artist: "Solis, Marco A.", title: "Antes De Que Te Vayas (c-coros)"},
  {artist: "Solis, Marco A.", title: "Boca De Angel"},
  {artist: "Solis, Marco A.", title: "Cuando Te Acuerdes De Mi"},
  {artist: "Solis, Marco A.", title: "Donde Estara Mi Primavera"},
  {artist: "Solis, Marco A.", title: "El Peor De Mis Fracasos"},
  {artist: "Solis, Marco A.", title: "En El Mismo Tren"},
  {artist: "Solis, Marco A.", title: "Inventame"},
  {artist: "Solis, Marco A.", title: "La Ultima Parte"},
  {artist: "Solis, Marco A.", title: "La Venia Bendita"},
  {artist: "Solis, Marco A.", title: "Me Volvi A Acordar De Ti"},
  {artist: "Solis, Marco A.", title: "Mi Eterno Amor Secreto"},
  {artist: "Solis, Marco A.", title: "Mi Mayor Sacrificio"},
  {artist: "Solis, Marco A.", title: "Mi Mayor Sacrificio"},
  {artist: "Solis, Marco A.", title: "Recuerdos, Tristeza Y Soledad"},
  {artist: "Solis, Marco A.", title: "Se Que Me Va A Dejar"},
  {artist: "Solis, Marco A.", title: "Siempre Tu A Mi Lado"},
  {artist: "Solis, Marco A.", title: "Sigue Sin Mi"},
  {artist: "Solis, Marco A.", title: "Te Amo Mama"},
  {artist: "Solis, Marco A.", title: "Tu Hombre Perfecto"},
  {artist: "Solis, Marco A.", title: "Y Yo Sin Ti"},
  {artist: "Solis, Marco Antonio", title: "Mas que tu amigo"},
  {artist: "Solis, Marco Antonio", title: "Mas Que Tu Amigo"},
  {artist: "Solis, Marco Antonio", title: "Mi Mayor Necesidad"},
  {artist: "Solis, Marco Antonio", title: "O me Voy o te Vas"},
  {artist: "Solis, Marco Antonio", title: "Si no te Hubieras Ido"},
  {artist: "Solis, Marco Antonio", title: "Si Te Pudiera Mentir"},
  {artist: "Solitarios", title: "Nada De Tu Amor"},
  {artist: "Solitarios, Los", title: "Mi Amor Es Para Ti"},
  {artist: "Solitarios, Los", title: "Sufrir"},
  {artist: "Son By Four", title: "A Puro Dolor"},
  {artist: "Son By Four", title: "Puro Dolor, A"},
  {artist: "Son De Cali", title: "Como Le Digo"},
  {artist: "Sonido Master", title: "Falsa Traicion"},
  {artist: "Sonido Mazter", title: "El Ultimo Beso"},
  {artist: "Sonora De Margarita", title: "Que Nadie Sepa Mi Sufrir"},
  {artist: "Sonora De Margarita, La", title: "Escandalo"},
  {artist: "Sonora De Margarita, La", title: "Si vos te vas"},
  {artist: "Sonora Dinamita", title: "A Mover El Cuerpo"},
  {artist: "Sonora Dinamita", title: "Capullo Y Sorullo"},
  {artist: "Sonora Dinamita", title: "El Viejo Del Sombrerón"},
  {artist: "Sonora Dinamita", title: "Las Cosquillitas"},
  {artist: "Sonora Dinamita", title: "Tu Cucu"},
  {artist: "Sonora Dinamita, La", title: "El africano"},
  {artist: "Sonora Dinamita, La", title: "El Negro Jose"},
  {artist: "Sonora Dinamita, La", title: "El Viejo Del Sombreron"},
  {artist: "Sonora Dinamita, La", title: "La cadenita"},
  {artist: "Sonora Dinamita, La", title: "Maruja"},
  {artist: "Sonora Dinamita, La", title: "Mil horas"},
  {artist: "Sonora Dinamita, La", title: "Oye"},
  {artist: "Sonora Santanera, La", title: "El Bodeguero"},
  {artist: "Sonora Santanera, La", title: "El Ladron"},
  {artist: "Sonora Santanera, La", title: "El nido"},
  {artist: "Sonora Tropicana", title: "Ese Chico Es Mío"},
  {artist: "Sonora Tropicana", title: "Pobre Gorrión"},
  {artist: "Sonora Tropicana", title: "Que Bello"},
  {artist: "Sonora Tropicana", title: "Que Bello - Sonora"},
  {artist: "Sonora Tropicana", title: "Quién Como Tú"},
  {artist: "Sonora Tropicana, La", title: "El gran varon"},
  {artist: "Sonora Tropicana, La", title: "El hombre que yo amo"},
  {artist: "Sosa, Mercedes", title: "Alfonsina Y El Mar"},
  {artist: "Spears, Britney", title: "Oops! I Did It Again"},
  {artist: "Spears, Britney", title: "Toxic"},
  {artist: "Spears, Britney & Madonna", title: "Me Against The Music"},
  {artist: "Stardust", title: "Music Sounds Better With You"},
  {artist: "Stars", title: "Hold On When You Get Love And Let Go When You Give It"},
  {artist: "Stars", title: "Hold On When You Get Love And Let Go When You Give It (MPX)"},
  {artist: "Stefani, Gwen", title: "Hollaback Girl"},
  {artist: "Stefano", title: "Yes To Love"},
  {artist: "Stefano", title: "Yes To Love (MPX)"},
  {artist: "Stephanie Smith", title: "Letting Go"},
  {artist: "Stephanie Smith", title: "Letting Go (MPX)"},
  {artist: "Strwck, Los", title: "Quien"},
  {artist: "Sube Que Baja", title: "El Circulo"},
  {artist: "Sublime", title: "Smoke Two Joints"},
  {artist: "Super Pegue", title: "Te Necesito"},
  {artist: "Super Reyes", title: "Muevelo"},
  {artist: "Super Reyes, Los", title: "Serenata"},
  {artist: "Swedish House Mafia feat. John Martin", title: "Dont You Worry Child"},
  {artist: "Swedish House Mafia feat. John Martin", title: "Dont You Worry Child (MPX)"},
  {artist: "Syntek, Aleks", title: "A Veces Fui"},
  {artist: "Syntek, Aleks", title: "Intocable"},
  {artist: "Syntek, Aleks", title: "Lo Que Tu Necesitas"},
  {artist: "Syntek, Aleks", title: "Sexo, Pudor Y Lagrimas"},
  {artist: "Syntek, Aleks Y Ana Torroja", title: "Duele El Amor"},
  {artist: "T Pain feat. Chris Brown", title: "Look At Her Go"},
  {artist: "T Pain feat. Chris Brown", title: "Look At Her Go (MPX)"},
  {artist: "T- Pain", title: "Sho-Time (Pleasure Thing)"},
  {artist: "T- Pain", title: "Sho-Time (Pleasure Thing) (MPX)"},
  {artist: "T-Pain", title: "Drowning Again"},
  {artist: "T-Pain", title: "Drowning Again (MPX)"},
  {artist: "T-Pain", title: "When I Come Home"},
  {artist: "T-Pain", title: "When I Come Home (MPX)"},
  {artist: "Talib Kweli feat. Ryan Leslie", title: "Outstanding"},
  {artist: "Talib Kweli feat. Ryan Leslie", title: "Outstanding (MPX)"},
  {artist: "Tamela Mann", title: "Take Me To The King"},
  {artist: "Tamela Mann", title: "Take Me To The King (MPX)"},
  {artist: "Tanon, Olga", title: "Mi Eterno Amor Secreto"},
  {artist: "Tanon, Olga", title: "Tu Amor"},
  {artist: "Taproot", title: "No Surrender"},
  {artist: "Taproot", title: "No Surrender (MPX)"},
  {artist: "Tasha Cobbs", title: "Break Every Chain"},
  {artist: "Tasha Cobbs", title: "Break Every Chain (MPX)"},
  {artist: "Tatiana", title: "Pajaritos A Volar"},
  {artist: "Tatiana", title: "Pimpon"},
  {artist: "Tatiana", title: "Pollito Chicken"},
  {artist: "Tatiana", title: "Wisty Arana"},
  {artist: "Tears For Fears", title: "Everbody Wants To Rule"},
  {artist: "Teen Tops, Los", title: "Confidente De Secundaria"},
  {artist: "Tejano Boyís", title: "Hasta el dÌa de hoy"},
  {artist: "Temerarios", title: "Tu infame engaño"},
  {artist: "Temerarios, Los", title: "Si Quiero Volver"},
  {artist: "Temerarios, Los", title: "Ven Porque Te necesito"},
  {artist: "Temerarios, Los", title: "Ven Porque Te necesito_tonoBajo"},
  {artist: "Terrazas, Beto & Natalia Jimenez", title: "El Sol No Regresa"},
  {artist: "Terricolas", title: "Hoy Le Confieso"},
  {artist: "Terricolas", title: "Hoy Le Confieso (Con Coros)"},
  {artist: "Terricolas", title: "La Carta (con coros)"},
  {artist: "Terricolas", title: "La Carta (con coros)"},
  {artist: "Terricolas", title: "Luto En El Alma (con coros)"},
  {artist: "Terricolas", title: "Luto En El Alma (con coros)"},
  {artist: "Terricolas", title: "Te Juro Que Te Amo (con coros)"},
  {artist: "Terricolas", title: "Te Juro Que Te Amo (con coros)"},
  {artist: "Terricolas, Los", title: "Cenizas"},
  {artist: "Terricolas, Los", title: "Cuesta Abajo"},
  {artist: "Terricolas, Los", title: "Deja de llorar chiquilla"},
  {artist: "Terricolas, Los", title: "Deja de llorar chiquilla [Con coro]"},
  {artist: "Terricolas, Los", title: "Donde Vamos"},
  {artist: "Terricolas, Los", title: "Dos Almas"},
  {artist: "Terricolas, Los", title: "Dos Cosas"},
  {artist: "Terricolas, Los", title: "El Plebeyo"},
  {artist: "Terricolas, Los", title: "Lloraras"},
  {artist: "Terricolas, Los", title: "Luto En El Alma"},
  {artist: "Terricolas, Los", title: "Nostalgia"},
  {artist: "Terricolas, Los", title: "Nuestra Historia"},
  {artist: "Terricolas, Los", title: "Que Importa"},
  {artist: "Terricolas, Los", title: "Viviras"},
  {artist: "Thalia", title: "A Quien Le Importa"},
  {artist: "Thalia", title: "Amar Sin Ser Amada"},
  {artist: "Thalia", title: "Amor A La Mexicana"},
  {artist: "Thalia", title: "Arrasando"},
  {artist: "Thalia", title: "Cerca De Ti"},
  {artist: "Thalia", title: "Cerca De Ti"},
  {artist: "Thalia", title: "Equivocada"},
  {artist: "Thalia", title: "Gracias a Dios"},
  {artist: "Thalia", title: "Menta Y Canela"},
  {artist: "Thalia", title: "Menta Y Canela"},
  {artist: "Thalía", title: "Mujer Latina"},
  {artist: "Thalia", title: "No me enseñaste"},
  {artist: "Thalia", title: "No Me Ensenaste"},
  {artist: "Thalía", title: "No Me Enseñaste"},
  {artist: "Thalia", title: "Noches Sin Luna"},
  {artist: "Thalia", title: "Piel Morena"},
  {artist: "Thalia", title: "Ponle Remedio"},
  {artist: "Thalia", title: "Por Amor"},
  {artist: "Thalia", title: "Seduccion"},
  {artist: "Thalía", title: "Tú Y Yo"},
  {artist: "Thalia", title: "Un Alma Sentenciada"},
  {artist: "Thalia & Aventura", title: "No, No, No"},
  {artist: "Thalia & Pedro Capo", title: "Estoy Enamorada"},
  {artist: "Thalia & Pedro Capo", title: "Estoy Enamorada"},
  {artist: "Tiempo, El", title: "En Tu Pelo"},
  {artist: "Tierra Tejana Band", title: "Las hijas de Don Sim¢n"},
  {artist: "Tigres Del Norte", title: "Agua Salada"},
  {artist: "Tigres Del Norte", title: "Cuestion Olvidada"},
  {artist: "Tigres Del Norte", title: "El Ejemplo"},
  {artist: "Tigres Del Norte", title: "El Maestro"},
  {artist: "Tigres Del Norte", title: "El Triunfo"},
  {artist: "Tigres Del Norte", title: "En Que Falle"},
  {artist: "Tigres Del Norte", title: "Golpes En El Corazon"},
  {artist: "Tigres Del Norte", title: "Hoy No Es Mi Dia"},
  {artist: "Tigres Del Norte", title: "La Dieta"},
  {artist: "Tigres Del Norte", title: "La Mesa Del Rincon"},
  {artist: "Tigres Del Norte", title: "La Puerta Negra"},
  {artist: "Tigres Del Norte", title: "Mi Buena Suerte"},
  {artist: "Tigres Del Norte", title: "Mi Sangre Prisionera"},
  {artist: "Tigres Del Norte", title: "Ni Parientes Somos"},
  {artist: "Tigres Del Norte", title: "Nos Estorbo La Ropa"},
  {artist: "Tigres Del Norte", title: "Pedro Y Pablo"},
  {artist: "Tigres Del Norte", title: "Ya Te Vele"},
  {artist: "Tigres Del Norte, Los", title: "A mi enemigo"},
  {artist: "Tigres Del Norte, Los", title: "Alla nos juntamos"},
  {artist: "Tigres Del Norte, Los", title: "America"},
  {artist: "Tigres Del Norte, Los", title: "Amigos y mujeres"},
  {artist: "Tigres Del Norte, Los", title: "Camisa mojada"},
  {artist: "Tigres Del Norte, Los", title: "Contrabando y robo"},
  {artist: "Tigres Del Norte, Los", title: "Corazon de oro"},
  {artist: "Tigres Del Norte, Los", title: "Creiste"},
  {artist: "Tigres Del Norte, Los", title: "De Paisano A Paisano"},
  {artist: "Tigres Del Norte, Los", title: "El Contagio"},
  {artist: "Tigres Del Norte, Los", title: "El Nino Y La Boda"},
  {artist: "Tigres Del Norte, Los", title: "El Otro Mexico"},
  {artist: "Tigres Del Norte, Los", title: "Ingratitud"},
  {artist: "Tigres Del Norte, Los", title: "La Jaula De Oro"},
  {artist: "Tigres Del Norte, Los", title: "La Liebre"},
  {artist: "Tigres Del Norte, Los", title: "La manzanita"},
  {artist: "Tigres Del Norte, Los", title: "La muerte de un soplon"},
  {artist: "Tigres Del Norte, Los", title: "La Tumba Falsa"},
  {artist: "Tigres Del Norte, Los", title: "Lagrimas Del Corazon"},
  {artist: "Tigres Del Norte, Los", title: "Me Declaro Culpable"},
  {artist: "Tigres Del Norte, Los", title: "Mi fantasia"},
  {artist: "Tigres Del Norte, Los", title: "Senor locutor"},
  {artist: "Tigres Del Norte, Los", title: "Si No Me Falla El Corazon"},
  {artist: "Tigres Del Norte, Los", title: "Socios"},
  {artist: "Tigres Del Norte, Los", title: "Un dia a la ves"},
  {artist: "Tigres Del Norte, Los", title: "Ven"},
  {artist: "Tigres Del Norte, Los", title: "Ya encontraron a Camelia"},
  {artist: "Tigrillo Palma, El", title: "Dos Botellas De Mezcal"},
  {artist: "Tigrillo Palma, El", title: "El Bazucaso"},
  {artist: "Tigrillo Palma, El", title: "El Cajoncito"},
  {artist: "Tigrillo Palma, El", title: "El Carro Blanco"},
  {artist: "Tigrillo Palma, El", title: "El Corrido Del 24"},
  {artist: "Tigrillo Palma, El", title: "El Frijolito"},
  {artist: "Tigrillo Palma, El", title: "El Guero Pesado"},
  {artist: "Tigrillo Palma, El", title: "El Melon"},
  {artist: "Tigrillo Palma, El", title: "La Pastilla"},
  {artist: "Tigrillo Palma, El", title: "La Sandia"},
  {artist: "Tigrillo Palma, El", title: "La Silverado Y La Charger"},
  {artist: "Tigrillo Palma, El", title: "La Trenzuda"},
  {artist: "Tigrillo Palma, El", title: "Pachangon En El Desierto"},
  {artist: "Tigrillos", title: "La Gringa"},
  {artist: "Timbiriche", title: "Hoy Tango Que Decirte Papa"},
